#------------------------------------------------
# CHANGE TO "yes" IN ORDER TO START THE VALIDATION
#------------------------------------------------
validate no

#------------------------------------------------
# VALIDATION INPUTS
#------------------------------------------------
week       36
year       2018

NewLUTtag  Physics2018v9
NewRun     321732
lumi_start 1 
lumi_end   30

OldLUTtag  Physics2018v8
OldRun     321730

GT         101X_dataRun2_HLT_Candidate_2018_09_04_15_22_38
L1TOtag    HcalL1TriggerObjects_2018_v14.0_data


#------------------------------------------------
# LUT GENERATION
#------------------------------------------------
release_LUT  CMSSW_10_4_0_pre1
arch_LUT     slc6_amd64_gcc700

#------------------------------------------------
# L1 RATE VALIDATION
#------------------------------------------------
release_L1  CMSSW_10_2_1
arch_L1     slc6_amd64_gcc700
dataset     /ZeroBias/Run2018D-v1/RAW
tier2       T2_BR_SPRACE
