


validate     yes

week         11
year         2018

outdir       /eos/user/m/mkrohn/HCALValidation/




NewLUTtag    test_2021_v0a
NewGT        111X_dataRun3_Prompt_v3
NewRun       340502

OldLUTtag    test_2021_v0
OldGT        111X_dataRun3_Prompt_v3
OldRun       340500

HOAsciiInput HO_ped9_inputLUTcoderDec.txt
release_LUT  CMSSW_11_1_8
arch_LUT     slc6_amd64_gcc700




geometry     2018




run          340501
lumimask     /afs/cern.ch/cms/CAF/CMSCOMM/COMM_DQM/certification/Collisions18/13TeV/PromptReco/Cert_314472-325175_13TeV_PromptReco_Collisions18_JSON.txt

lumiblock    [[1,600]]
dataset      /ZeroBias/Run2018D-v1/RAW
tier2        T2_CH_CERN
max_file_num 10
nEvts	     5000

release_L1   CMSSW_10_3_1
arch_L1      slc6_amd64_gcc700
version_L1   102.2
