#------------------------------------------------
# VALIDATION INFO
#------------------------------------------------
validate     yes

week         11
year         2022

outdir       output
transferdir  /eos/cms/store/group/dpg_hcal/comm_hcal/chin/HCALValidation
local_out    false

#------------------------------------------------
# LUT GENERATION
#------------------------------------------------
NewLUTtag    Run3Mar2023_v1
NewGT        124X_dataRun3_HLT_v4
#NewGT        124X_dataRun3_HLT_Candidate_2022_11_16_09_10_32
NewRun       364000

OldLUTtag    Run3Nov2022_v4
OldGT        124X_dataRun3_HLT_v4
OldRun       362759

HOAsciiInput HO_ped9_inputLUTcoderDec.txt
release_LUT  CMSSW_13_0_X_2023-02-25-1100
arch_LUT     slc7_amd64_gcc11

#------------------------------------------------
# TAG GENERATION
#------------------------------------------------
geometry     2021

#------------------------------------------------
# L1 RATE VALIDATION
#------------------------------------------------
run          361468
lumi_start   146
lumi_end     200
dataset      /EphemeralZeroBias0/Run2022F-v1/RAW
tier2        T2_CH_CERN
max_file_num -1
nEvts       -1

release_L1   CMSSW_12_6_0_pre1
arch_L1      slc7_amd64_gcc10
version_L1   135-CMSSW_12_6_0_pre1

#------------------------------------------------
# HLT Validation
#------------------------------------------------
hlt_dataset      root://eoscms.cern.ch//store/data/Run2022F/HLTPhysics/RAW/v1/000/360/991/00000/69592673-b357-4478-b6c8-fb4fb2bcb980.root
hlt_paths        HLT_PFMETNoMu110_*
release_HLT      CMSSW_12_4_11
arch_HLT         slc7_amd64_gcc10
hlt_max_events   1000

#------------------------------------------------
# MISC
#------------------------------------------------

zdc_lut_topic Michael-Krohn:masking-ieta-iphi-n2_44_and_n13-n16_12

calo_params  L1Trigger/Configuration/customiseSettings.L1TSettingsToCaloParams_2022_v0_4
