#------------------------------------------------
# VALIDATION INFO
#------------------------------------------------
validate     yes

week         11
year         2018

outdir    /eos/cms/store/group/dpg_hcal/comm_hcal/chin/HCALValidation

#------------------------------------------------
# LUT GENERATION
#------------------------------------------------
NewLUTtag    Physics2018v9
NewGT        101X_dataRun2_HLT_Candidate_2018_08_23_18_06_31
NewRun       321800

OldLUTtag    Physics2018v8
OldGT        101X_dataRun2_HLT_Candidate_2018_08_10_14_55_01
OldRun       321200

HOAsciiInput HO_ped9_inputLUTcoderDec.txt
release_LUT  CMSSW_10_5_0
arch_LUT     slc7_amd64_gcc820

#------------------------------------------------
# TAG GENERATION
#------------------------------------------------
geometry     2018

#------------------------------------------------
# L1 RATE VALIDATION
#------------------------------------------------
run          325170
lumi_start   1
lumi_end     3
dataset      /ZeroBias/Run2018D-v1/RAW
tier2        T2_CH_CERN
max_file_num 5
nEvts       1000

release_L1   CMSSW_10_5_0
arch_L1      slc7_amd64_gcc820
version_L1   102.3
