#------------------------------------------------
# VALIDATION INFO
#------------------------------------------------
validate     yes

week         11
year         2022

outdir    /eos/cms/store/group/dpg_hcal/comm_hcal/chin/HCALValidation

#------------------------------------------------
# LUT GENERATION
#------------------------------------------------
NewLUTtag    Physics2018v9
NewGT        120X_dataRun3_HLT_v3
NewRun       346494

OldLUTtag    Physics2018v8
OldGT        101X_dataRun2_HLT_Candidate_2018_08_10_14_55_01
OldRun       321200

HOAsciiInput HO_ped9_inputLUTcoderDec.txt
release_LUT  CMSSW_12_2_1
arch_LUT     slc7_amd64_gcc900

#------------------------------------------------
# TAG GENERATION
#------------------------------------------------
geometry     2022

#------------------------------------------------
# L1 RATE VALIDATION
#------------------------------------------------
run          346494
lumi_start   1
lumi_end     3
dataset      /MinimumBias/Commissioning2021-v1/RAW
tier2        T2_CH_CERN
max_file_num 5
nEvts       1000

release_L1   CMSSW_12_0_2
arch_L1      slc7_amd64_gcc900
version_L1   114.0
