#------------------------------------------------
# VALIDATION INFO
#------------------------------------------------
validate     yes

week         11
year         2022

outdir    /eos/cms/store/group/dpg_hcal/comm_hcal/chin/HCALValidation

#------------------------------------------------
# LUT GENERATION
#------------------------------------------------
NewLUTtag    Run3Nov2022_v3
NewGT        124X_dataRun3_HLT_Candidate_2022_11_16_09_10_32
NewRun       362200

OldLUTtag    Run3Nov2022_v2
OldGT        124X_dataRun3_HLT_v4
OldRun       362105

HOAsciiInput HO_ped9_inputLUTcoderDec.txt
release_LUT  CMSSW_12_6_X_2022-11-16-1100
arch_LUT     slc7_amd64_gcc10

#------------------------------------------------
# TAG GENERATION
#------------------------------------------------
geometry     2021

#------------------------------------------------
# L1 RATE VALIDATION
#------------------------------------------------
run          361989
lumi_start   146
lumi_end     912
dataset      /EphemeralZeroBias0/Run2022F-v1/RAW
tier2        T2_CH_CERN
max_file_num -1
nEvts       -1

release_L1   CMSSW_12_6_0_pre1
arch_L1      slc7_amd64_gcc10
version_L1   135-CMSSW_12_6_0_pre1

zdc_lut_topic Michael-Krohn:masking-ieta-iphi-9-12_51-and-n2_44

calo_params  L1Trigger/Configuration/customiseSettings.L1TSettingsToCaloParams_2022_v0_4
