#------------------------------------------------
# VALIDATION INFO
#------------------------------------------------
validate     yes

week         11
year         2022

outdir    /eos/cms/store/group/dpg_hcal/comm_hcal/chin/HCALValidation

#------------------------------------------------
# LUT GENERATION
#------------------------------------------------
NewLUTtag    Run3Aug2022
NewGT        124X_dataRun3_HLT_Candidate_2022_07_06_15_20_04
NewRun       356290

OldLUTtag    dataRun3_HLTNew_HCAL_Rollback_PFA2
OldGT        124X_dataRun3_HLT_v4
OldRun       356248

HOAsciiInput HO_ped9_inputLUTcoderDec.txt
release_LUT  CMSSW_12_4_X_2022-07-27-2300
arch_LUT     slc7_amd64_gcc10

#------------------------------------------------
# TAG GENERATION
#------------------------------------------------
geometry     2022

#------------------------------------------------
# L1 RATE VALIDATION
#------------------------------------------------
run          347807
lumi_start   1
lumi_end     3
dataset      /HcalNZS/Commissioning2022-v1/RAW
tier2        T2_CH_CERN
max_file_num 5
nEvts       1000

release_L1   CMSSW_12_4_0
version_L1   132.0
arch_L1      slc7_amd64_gcc900
version_L1   120.0
