#------------------------------------------------
# VALIDATION INFO
#------------------------------------------------
validate     yes

week         11
year         2018

outdir       /eos/user/g/gcorreia/Hcal_project/Outputs

#------------------------------------------------
# LUT GENERATION
#------------------------------------------------
NewLUTtag    Physics2018v11
NewGT        101X_dataRun2_HLT_Candidate_2018_10_24_18_32_13
NewRun       325500

OldLUTtag    Physics2018v10
OldGT        101X_dataRun2_HLT_Candidate_2018_09_04_15_22_38
OldRun       322800

HOAsciiInput HO_ped9_inputLUTcoderDec.txt
release_LUT  CMSSW_10_4_0_pre1
arch_LUT     slc6_amd64_gcc700

#------------------------------------------------
# TAG GENERATION
#------------------------------------------------
geometry     2018

#------------------------------------------------
# L1 RATE VALIDATION
#------------------------------------------------
run          325170
lumi_start   1   
lumi_end     2
dataset      /ZeroBias/Run2018D-v1/RAW
tier2        T2_CH_CERN

release_L1   CMSSW_10_3_1
arch_L1      slc6_amd64_gcc700
